Listado de rutas de carpetas para el volumen pc-jcm-D
El n£mero de serie del volumen es D446-7FE8
D:.
|   .gitignore
|   estructura.txt
|   mypy.ini
|   README.md
|   requirements.txt
|   
+---.mypy_cache
|   |   .gitignore
|   |       |   |   |   |   t64.exe
|   |       |   |   |   |   util.py
|   |       |   |   |   |   version.py
|   |       |   |   |   |   w32.exe
|   |       |   |   |   |   w64-arm.exe
|   |       |   |   |   |   w64.exe
|   |       |   |   |   |   wheel.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           compat.cpython-313.pyc
|   |       |   |   |           database.cpython-313.pyc
|   |       |   |   |           index.cpython-313.pyc
|   |       |   |   |           locators.cpython-313.pyc
|   |       |   |   |           manifest.cpython-313.pyc
|   |       |   |   |           markers.cpython-313.pyc
|   |       |   |   |           metadata.cpython-313.pyc
|   |       |   |   |           resources.cpython-313.pyc
|   |       |   |   |           scripts.cpython-313.pyc
|   |       |   |   |           util.cpython-313.pyc
|   |       |   |   |           version.cpython-313.pyc
|   |       |   |   |           wheel.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---distro
|   |       |   |   |   |   distro.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           distro.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---idna
|   |       |   |   |   |   codec.py
|   |       |   |   |   |   compat.py
|   |       |   |   |   |   core.py
|   |       |   |   |   |   idnadata.py
|   |       |   |   |   |   intranges.py
|   |       |   |   |   |   package_data.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   uts46data.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           codec.cpython-313.pyc
|   |       |   |   |           compat.cpython-313.pyc
|   |       |   |   |           core.cpython-313.pyc
|   |       |   |   |           idnadata.cpython-313.pyc
|   |       |   |   |           intranges.cpython-313.pyc
|   |       |   |   |           package_data.cpython-313.pyc
|   |       |   |   |           uts46data.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---msgpack
|   |       |   |   |   |   exceptions.py
|   |       |   |   |   |   ext.py
|   |       |   |   |   |   fallback.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           exceptions.cpython-313.pyc
|   |       |   |   |           ext.cpython-313.pyc
|   |       |   |   |           fallback.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---packaging
|   |       |   |   |   |   markers.py
|   |       |   |   |   |   metadata.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   requirements.py
|   |       |   |   |   |   specifiers.py
|   |       |   |   |   |   tags.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   version.py
|   |       |   |   |   |   _elffile.py
|   |       |   |   |   |   _manylinux.py
|   |       |   |   |   |   _musllinux.py
|   |       |   |   |   |   _parser.py
|   |       |   |   |   |   _structures.py
|   |       |   |   |   |   _tokenizer.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           markers.cpython-313.pyc
|   |       |   |   |           metadata.cpython-313.pyc
|   |       |   |   |           requirements.cpython-313.pyc
|   |       |   |   |           specifiers.cpython-313.pyc
|   |       |   |   |           tags.cpython-313.pyc
|   |       |   |   |           utils.cpython-313.pyc
|   |       |   |   |           version.cpython-313.pyc
|   |       |   |   |           _elffile.cpython-313.pyc
|   |       |   |   |           _manylinux.cpython-313.pyc
|   |       |   |   |           _musllinux.cpython-313.pyc
|   |       |   |   |           _parser.cpython-313.pyc
|   |       |   |   |           _structures.cpython-313.pyc
|   |       |   |   |           _tokenizer.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---pkg_resources
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---platformdirs
|   |       |   |   |   |   android.py
|   |       |   |   |   |   api.py
|   |       |   |   |   |   macos.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   unix.py
|   |       |   |   |   |   version.py
|   |       |   |   |   |   windows.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           android.cpython-313.pyc
|   |       |   |   |           api.cpython-313.pyc
|   |       |   |   |           macos.cpython-313.pyc
|   |       |   |   |           unix.cpython-313.pyc
|   |       |   |   |           version.cpython-313.pyc
|   |       |   |   |           windows.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---pygments
|   |       |   |   |   |   cmdline.py
|   |       |   |   |   |   console.py
|   |       |   |   |   |   filter.py
|   |       |   |   |   |   formatter.py
|   |       |   |   |   |   lexer.py
|   |       |   |   |   |   modeline.py
|   |       |   |   |   |   plugin.py
|   |       |   |   |   |   regexopt.py
|   |       |   |   |   |   scanner.py
|   |       |   |   |   |   sphinxext.py
|   |       |   |   |   |   style.py
|   |       |   |   |   |   token.py
|   |       |   |   |   |   unistring.py
|   |       |   |   |   |   util.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |   
|   |       |   |   |   +---filters
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---formatters
|   |       |   |   |   |   |   bbcode.py
|   |       |   |   |   |   |   groff.py
|   |       |   |   |   |   |   html.py
|   |       |   |   |   |   |   img.py
|   |       |   |   |   |   |   irc.py
|   |       |   |   |   |   |   latex.py
|   |       |   |   |   |   |   other.py
|   |       |   |   |   |   |   pangomarkup.py
|   |       |   |   |   |   |   rtf.py
|   |       |   |   |   |   |   svg.py
|   |       |   |   |   |   |   terminal.py
|   |       |   |   |   |   |   terminal256.py
|   |       |   |   |   |   |   _mapping.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           bbcode.cpython-313.pyc
|   |       |   |   |   |           groff.cpython-313.pyc
|   |       |   |   |   |           html.cpython-313.pyc
|   |       |   |   |   |           img.cpython-313.pyc
|   |       |   |   |   |           irc.cpython-313.pyc
|   |       |   |   |   |           latex.cpython-313.pyc
|   |       |   |   |   |           other.cpython-313.pyc
|   |       |   |   |   |           pangomarkup.cpython-313.pyc
|   |       |   |   |   |           rtf.cpython-313.pyc
|   |       |   |   |   |           svg.cpython-313.pyc
|   |       |   |   |   |           terminal.cpython-313.pyc
|   |       |   |   |   |           terminal256.cpython-313.pyc
|   |       |   |   |   |           _mapping.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---lexers
|   |       |   |   |   |   |   python.py
|   |       |   |   |   |   |   _mapping.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           python.cpython-313.pyc
|   |       |   |   |   |           _mapping.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---styles
|   |       |   |   |   |   |   _mapping.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _mapping.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           cmdline.cpython-313.pyc
|   |       |   |   |           console.cpython-313.pyc
|   |       |   |   |           filter.cpython-313.pyc
|   |       |   |   |           formatter.cpython-313.pyc
|   |       |   |   |           lexer.cpython-313.pyc
|   |       |   |   |           modeline.cpython-313.pyc
|   |       |   |   |           plugin.cpython-313.pyc
|   |       |   |   |           regexopt.cpython-313.pyc
|   |       |   |   |           scanner.cpython-313.pyc
|   |       |   |   |           sphinxext.cpython-313.pyc
|   |       |   |   |           style.cpython-313.pyc
|   |       |   |   |           token.cpython-313.pyc
|   |       |   |   |           unistring.cpython-313.pyc
|   |       |   |   |           util.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---pyproject_hooks
|   |       |   |   |   |   _compat.py
|   |       |   |   |   |   _impl.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---_in_process
|   |       |   |   |   |   |   _in_process.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _in_process.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _compat.cpython-313.pyc
|   |       |   |   |           _impl.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---requests
|   |       |   |   |   |   adapters.py
|   |       |   |   |   |   api.py
|   |       |   |   |   |   auth.py
|   |       |   |   |   |   certs.py
|   |       |   |   |   |   compat.py
|   |       |   |   |   |   cookies.py
|   |       |   |   |   |   exceptions.py
|   |       |   |   |   |   help.py
|   |       |   |   |   |   hooks.py
|   |       |   |   |   |   models.py
|   |       |   |   |   |   packages.py
|   |       |   |   |   |   sessions.py
|   |       |   |   |   |   status_codes.py
|   |       |   |   |   |   structures.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   _internal_utils.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __version__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           adapters.cpython-313.pyc
|   |       |   |   |           api.cpython-313.pyc
|   |       |   |   |           auth.cpython-313.pyc
|   |       |   |   |           certs.cpython-313.pyc
|   |       |   |   |           compat.cpython-313.pyc
|   |       |   |   |           cookies.cpython-313.pyc
|   |       |   |   |           exceptions.cpython-313.pyc
|   |       |   |   |           help.cpython-313.pyc
|   |       |   |   |           hooks.cpython-313.pyc
|   |       |   |   |           models.cpython-313.pyc
|   |       |   |   |           packages.cpython-313.pyc
|   |       |   |   |           sessions.cpython-313.pyc
|   |       |   |   |           status_codes.cpython-313.pyc
|   |       |   |   |           structures.cpython-313.pyc
|   |       |   |   |           utils.cpython-313.pyc
|   |       |   |   |           _internal_utils.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __version__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---resolvelib
|   |       |   |   |   |   providers.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   reporters.py
|   |       |   |   |   |   resolvers.py
|   |       |   |   |   |   structs.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---compat
|   |       |   |   |   |   |   collections_abc.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           collections_abc.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           providers.cpython-313.pyc
|   |       |   |   |           reporters.cpython-313.pyc
|   |       |   |   |           resolvers.cpython-313.pyc
|   |       |   |   |           structs.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---rich
|   |       |   |   |   |   abc.py
|   |       |   |   |   |   align.py
|   |       |   |   |   |   ansi.py
|   |       |   |   |   |   bar.py
|   |       |   |   |   |   box.py
|   |       |   |   |   |   cells.py
|   |       |   |   |   |   color.py
|   |       |   |   |   |   color_triplet.py
|   |       |   |   |   |   columns.py
|   |       |   |   |   |   console.py
|   |       |   |   |   |   constrain.py
|   |       |   |   |   |   containers.py
|   |       |   |   |   |   control.py
|   |       |   |   |   |   default_styles.py
|   |       |   |   |   |   diagnose.py
|   |       |   |   |   |   emoji.py
|   |       |   |   |   |   errors.py
|   |       |   |   |   |   filesize.py
|   |       |   |   |   |   file_proxy.py
|   |       |   |   |   |   highlighter.py
|   |       |   |   |   |   json.py
|   |       |   |   |   |   jupyter.py
|   |       |   |   |   |   layout.py
|   |       |   |   |   |   live.py
|   |       |   |   |   |   live_render.py
|   |       |   |   |   |   logging.py
|   |       |   |   |   |   markup.py
|   |       |   |   |   |   measure.py
|   |       |   |   |   |   padding.py
|   |       |   |   |   |   pager.py
|   |       |   |   |   |   palette.py
|   |       |   |   |   |   panel.py
|   |       |   |   |   |   pretty.py
|   |       |   |   |   |   progress.py
|   |       |   |   |   |   progress_bar.py
|   |       |   |   |   |   prompt.py
|   |       |   |   |   |   protocol.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   region.py
|   |       |   |   |   |   repr.py
|   |       |   |   |   |   rule.py
|   |       |   |   |   |   scope.py
|   |       |   |   |   |   screen.py
|   |       |   |   |   |   segment.py
|   |       |   |   |   |   spinner.py
|   |       |   |   |   |   status.py
|   |       |   |   |   |   style.py
|   |       |   |   |   |   styled.py
|   |       |   |   |   |   syntax.py
|   |       |   |   |   |   table.py
|   |       |   |   |   |   terminal_theme.py
|   |       |   |   |   |   text.py
|   |       |   |   |   |   theme.py
|   |       |   |   |   |   themes.py
|   |       |   |   |   |   traceback.py
|   |       |   |   |   |   tree.py
|   |       |   |   |   |   _cell_widths.py
|   |       |   |   |   |   _emoji_codes.py
|   |       |   |   |   |   _emoji_replace.py
|   |       |   |   |   |   _export_format.py
|   |       |   |   |   |   _extension.py
|   |       |   |   |   |   _fileno.py
|   |       |   |   |   |   _inspect.py
|   |       |   |   |   |   _log_render.py
|   |       |   |   |   |   _loop.py
|   |       |   |   |   |   _null_file.py
|   |       |   |   |   |   _palettes.py
|   |       |   |   |   |   _pick.py
|   |       |   |   |   |   _ratio.py
|   |       |   |   |   |   _spinners.py
|   |       |   |   |   |   _stack.py
|   |       |   |   |   |   _timer.py
|   |       |   |   |   |   _win32_console.py
|   |       |   |   |   |   _windows.py
|   |       |   |   |   |   _windows_renderer.py
|   |       |   |   |   |   _wrap.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           abc.cpython-313.pyc
|   |       |   |   |           align.cpython-313.pyc
|   |       |   |   |           ansi.cpython-313.pyc
|   |       |   |   |           bar.cpython-313.pyc
|   |       |   |   |           box.cpython-313.pyc
|   |       |   |   |           cells.cpython-313.pyc
|   |       |   |   |           color.cpython-313.pyc
|   |       |   |   |           color_triplet.cpython-313.pyc
|   |       |   |   |           columns.cpython-313.pyc
|   |       |   |   |           console.cpython-313.pyc
|   |       |   |   |           constrain.cpython-313.pyc
|   |       |   |   |           containers.cpython-313.pyc
|   |       |   |   |           control.cpython-313.pyc
|   |       |   |   |           default_styles.cpython-313.pyc
|   |       |   |   |           diagnose.cpython-313.pyc
|   |       |   |   |           emoji.cpython-313.pyc
|   |       |   |   |           errors.cpython-313.pyc
|   |       |   |   |           filesize.cpython-313.pyc
|   |       |   |   |           file_proxy.cpython-313.pyc
|   |       |   |   |           highlighter.cpython-313.pyc
|   |       |   |   |           json.cpython-313.pyc
|   |       |   |   |           jupyter.cpython-313.pyc
|   |       |   |   |           layout.cpython-313.pyc
|   |       |   |   |           live.cpython-313.pyc
|   |       |   |   |           live_render.cpython-313.pyc
|   |       |   |   |           logging.cpython-313.pyc
|   |       |   |   |           markup.cpython-313.pyc
|   |       |   |   |           measure.cpython-313.pyc
|   |       |   |   |           padding.cpython-313.pyc
|   |       |   |   |           pager.cpython-313.pyc
|   |       |   |   |           palette.cpython-313.pyc
|   |       |   |   |           panel.cpython-313.pyc
|   |       |   |   |           pretty.cpython-313.pyc
|   |       |   |   |           progress.cpython-313.pyc
|   |       |   |   |           progress_bar.cpython-313.pyc
|   |       |   |   |           prompt.cpython-313.pyc
|   |       |   |   |           protocol.cpython-313.pyc
|   |       |   |   |           region.cpython-313.pyc
|   |       |   |   |           repr.cpython-313.pyc
|   |       |   |   |           rule.cpython-313.pyc
|   |       |   |   |           scope.cpython-313.pyc
|   |       |   |   |           screen.cpython-313.pyc
|   |       |   |   |           segment.cpython-313.pyc
|   |       |   |   |           spinner.cpython-313.pyc
|   |       |   |   |           status.cpython-313.pyc
|   |       |   |   |           style.cpython-313.pyc
|   |       |   |   |           styled.cpython-313.pyc
|   |       |   |   |           syntax.cpython-313.pyc
|   |       |   |   |           table.cpython-313.pyc
|   |       |   |   |           terminal_theme.cpython-313.pyc
|   |       |   |   |           text.cpython-313.pyc
|   |       |   |   |           theme.cpython-313.pyc
|   |       |   |   |           themes.cpython-313.pyc
|   |       |   |   |           traceback.cpython-313.pyc
|   |       |   |   |           tree.cpython-313.pyc
|   |       |   |   |           _cell_widths.cpython-313.pyc
|   |       |   |   |           _emoji_codes.cpython-313.pyc
|   |       |   |   |           _emoji_replace.cpython-313.pyc
|   |       |   |   |           _export_format.cpython-313.pyc
|   |       |   |   |           _extension.cpython-313.pyc
|   |       |   |   |           _fileno.cpython-313.pyc
|   |       |   |   |           _inspect.cpython-313.pyc
|   |       |   |   |           _log_render.cpython-313.pyc
|   |       |   |   |           _loop.cpython-313.pyc
|   |       |   |   |           _null_file.cpython-313.pyc
|   |       |   |   |           _palettes.cpython-313.pyc
|   |       |   |   |           _pick.cpython-313.pyc
|   |       |   |   |           _ratio.cpython-313.pyc
|   |       |   |   |           _spinners.cpython-313.pyc
|   |       |   |   |           _stack.cpython-313.pyc
|   |       |   |   |           _timer.cpython-313.pyc
|   |       |   |   |           _win32_console.cpython-313.pyc
|   |       |   |   |           _windows.cpython-313.pyc
|   |       |   |   |           _windows_renderer.cpython-313.pyc
|   |       |   |   |           _wrap.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---tomli
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   _parser.py
|   |       |   |   |   |   _re.py
|   |       |   |   |   |   _types.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _parser.cpython-313.pyc
|   |       |   |   |           _re.cpython-313.pyc
|   |       |   |   |           _types.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---truststore
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   _api.py
|   |       |   |   |   |   _macos.py
|   |       |   |   |   |   _openssl.py
|   |       |   |   |   |   _ssl_constants.py
|   |       |   |   |   |   _windows.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _api.cpython-313.pyc
|   |       |   |   |           _macos.cpython-313.pyc
|   |       |   |   |           _openssl.cpython-313.pyc
|   |       |   |   |           _ssl_constants.cpython-313.pyc
|   |       |   |   |           _windows.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---urllib3
|   |       |   |   |   |   connection.py
|   |       |   |   |   |   connectionpool.py
|   |       |   |   |   |   exceptions.py
|   |       |   |   |   |   fields.py
|   |       |   |   |   |   filepost.py
|   |       |   |   |   |   poolmanager.py
|   |       |   |   |   |   request.py
|   |       |   |   |   |   response.py
|   |       |   |   |   |   _collections.py
|   |       |   |   |   |   _version.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---contrib
|   |       |   |   |   |   |   appengine.py
|   |       |   |   |   |   |   ntlmpool.py
|   |       |   |   |   |   |   pyopenssl.py
|   |       |   |   |   |   |   securetransport.py
|   |       |   |   |   |   |   socks.py
|   |       |   |   |   |   |   _appengine_environ.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---_securetransport
|   |       |   |   |   |   |   |   bindings.py
|   |       |   |   |   |   |   |   low_level.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           bindings.cpython-313.pyc
|   |       |   |   |   |   |           low_level.cpython-313.pyc
|   |       |   |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           appengine.cpython-313.pyc
|   |       |   |   |   |           ntlmpool.cpython-313.pyc
|   |       |   |   |   |           pyopenssl.cpython-313.pyc
|   |       |   |   |   |           securetransport.cpython-313.pyc
|   |       |   |   |   |           socks.cpython-313.pyc
|   |       |   |   |   |           _appengine_environ.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---packages
|   |       |   |   |   |   |   six.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---backports
|   |       |   |   |   |   |   |   makefile.py
|   |       |   |   |   |   |   |   weakref_finalize.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           makefile.cpython-313.pyc
|   |       |   |   |   |   |           weakref_finalize.cpython-313.pyc
|   |       |   |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           six.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---util
|   |       |   |   |   |   |   connection.py
|   |       |   |   |   |   |   proxy.py
|   |       |   |   |   |   |   queue.py
|   |       |   |   |   |   |   request.py
|   |       |   |   |   |   |   response.py
|   |       |   |   |   |   |   retry.py
|   |       |   |   |   |   |   ssltransport.py
|   |       |   |   |   |   |   ssl_.py
|   |       |   |   |   |   |   ssl_match_hostname.py
|   |       |   |   |   |   |   timeout.py
|   |       |   |   |   |   |   url.py
|   |       |   |   |   |   |   wait.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           connection.cpython-313.pyc
|   |       |   |   |   |           proxy.cpython-313.pyc
|   |       |   |   |   |           queue.cpython-313.pyc
|   |       |   |   |   |           request.cpython-313.pyc
|   |       |   |   |   |           response.cpython-313.pyc
|   |       |   |   |   |           retry.cpython-313.pyc
|   |       |   |   |   |           ssltransport.cpython-313.pyc
|   |       |   |   |   |           ssl_.cpython-313.pyc
|   |       |   |   |   |           ssl_match_hostname.cpython-313.pyc
|   |       |   |   |   |           timeout.cpython-313.pyc
|   |       |   |   |   |           url.cpython-313.pyc
|   |       |   |   |   |           wait.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           connection.cpython-313.pyc
|   |       |   |   |           connectionpool.cpython-313.pyc
|   |       |   |   |           exceptions.cpython-313.pyc
|   |       |   |   |           fields.cpython-313.pyc
|   |       |   |   |           filepost.cpython-313.pyc
|   |       |   |   |           poolmanager.cpython-313.pyc
|   |       |   |   |           request.cpython-313.pyc
|   |       |   |   |           response.cpython-313.pyc
|   |       |   |   |           _collections.cpython-313.pyc
|   |       |   |   |           _version.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   \---__pycache__
|   |       |   |           typing_extensions.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |           
|   |       |   \---__pycache__
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |           __pip-runner__.cpython-313.pyc
|   |       |           
|   |       \---~ip-24.3.1.dist-info
|   |               AUTHORS.txt
|   |               entry_points.txt
|   |               INSTALLER
|   |               LICENSE.txt
|   |               METADATA
|   |               RECORD
|   |               REQUESTED
|   |               top_level.txt
|   |               WHEEL
|   |               
|   \---Scripts
|           activate
|           activate.bat
|           activate.fish
|           Activate.ps1
|           deactivate.bat
|           pip.exe
|           pip3.13.exe
|           pip3.exe
|           python.exe
|           pythonw.exe
|           
+---.vscode
|       settings.json
|       tasks.json
|       
+---CapaBRL
|   |   BRs.txt
|   |   DeepSeek API-KEY.txt
|   |   Herramientas para generar listados y exportar datos - Claude.pdf
|   |   linabase.py
|   |   Pendiente.txt
|   |   Validaciones.txt
|   |   Validaciones2.txt
|   |   validador_base.py
|   |   
|   \---__pycache__
|           linabase.cpython-313.pyc
|           validador_base.cpython-313.pyc
|           
+---CapaDAL
|   |   config.py
|   |   dataconn.py
|   |   schema.md
|   |   tablebase.py
|   |   __init__.py
|   |   
|   +---.mypy_cache
|   |   |   .gitignore
|   |   |   CACHEDIR.TAG
|   |   |   
|   |   \---3.13
|   |       |   @plugins_snapshot.json
|   |       |   abc.data.json
|   |       |   abc.meta.json
|   |       |   array.data.json
|   |       |   array.meta.json
|   |       |   ast.data.json
|   |       |   ast.meta.json
|   |       |   builtins.data.json
|   |       |   builtins.meta.json
|   |       |   codecs.data.json
|   |       |   codecs.meta.json
|   |       |   configparser.data.json
|   |       |   configparser.meta.json
|   |       |   contextlib.data.json
|   |       |   contextlib.meta.json
|   |       |   contextvars.data.json
|   |       |   contextvars.meta.json
|   |       |   copy.data.json
|   |       |   copy.meta.json
|   |       |   dataclasses.data.json
|   |       |   dataclasses.meta.json
|   |       |   datetime.data.json
|   |       |   datetime.meta.json
|   |       |   decimal.data.json
|   |       |   decimal.meta.json
|   |       |   dis.data.json
|   |       |   dis.meta.json
|   |       |   enum.data.json
|   |       |   enum.meta.json
|   |       |   fractions.data.json
|   |       |   fractions.meta.json
|   |       |   functools.data.json
|   |       |   functools.meta.json
|   |       |   genericpath.data.json
|   |       |   genericpath.meta.json
|   |       |   getpass.data.json
|   |       |   getpass.meta.json
|   |       |   hashlib.data.json
|   |       |   hashlib.meta.json
|   |       |   inspect.data.json
|   |       |   inspect.meta.json
|   |       |   io.data.json
|   |       |   io.meta.json
|   |       |   math.data.json
|   |       |   math.meta.json
|   |       |   mysql.data.json
|   |       |   mysql.meta.json
|   |       |   ntpath.data.json
|   |       |   ntpath.meta.json
|   |       |   numbers.data.json
|   |       |   numbers.meta.json
|   |       |   opcode.data.json
|   |       |   opcode.meta.json
|   |       |   pathlib.data.json
|   |       |   pathlib.meta.json
|   |       |   platform.data.json
|   |       |   platform.meta.json
|   |       |   posixpath.data.json
|   |       |   posixpath.meta.json
|   |       |   queue.data.json
|   |       |   queue.meta.json
|   |       |   random.data.json
|   |       |   random.meta.json
|   |       |   re.data.json
|   |       |   re.meta.json
|   |       |   signal.data.json
|   |       |   signal.meta.json
|   |       |   socket.data.json
|   |       |   socket.meta.json
|   |       |   sre_compile.data.json
|   |       |   sre_compile.meta.json
|   |       |   sre_constants.data.json
|   |       |   sre_constants.meta.json
|   |       |   sre_parse.data.json
|   |       |   sre_parse.meta.json
|   |       |   ssl.data.json
|   |       |   ssl.meta.json
|   |       |   string.data.json
|   |       |   string.meta.json
|   |       |   stringprep.data.json
|   |       |   stringprep.meta.json
|   |       |   struct.data.json
|   |       |   struct.meta.json
